h,0.85,0.9,0.95
0.0,"(-0.20491067710653593, -0.05052102816091868)","(-0.21545674145698554, -0.040551455050531884)","(-0.229752594354098, -0.02465561736527525)"
0.010101010101010102,"(-0.20665286849799192, -0.05095056800526607)","(-0.2172885975881444, -0.0408962315985266)","(-0.2317059966740771, -0.024865244335091383)"
0.020202020202020204,"(-0.20842493884270963, -0.05138747454938951)","(-0.21915187044193976, -0.04124692113771952)","(-0.23369290025970713, -0.025078466452067728)"
0.030303030303030304,"(-0.21022766343453034, -0.051831938943123386)","(-0.22104737521398307, -0.04160367709736968)","(-0.23571417439595627, -0.02529537700245254)"
0.04040404040404041,"(-0.2120618446242366, -0.05228415900723064)","(-0.22297595554935695, -0.0419666582612562)","(-0.23777071870492564, -0.025516072528086235)"
0.05050505050505051,"(-0.2139283130102643, -0.05274433952697458)","(-0.22493848479460912, -0.042336029003318065)","(-0.2398634644809147, -0.02574065296967228)"
0.06060606060606061,"(-0.21582792869285375, -0.05321269256133173)","(-0.22693586731645066, -0.042711959535848394)","(-0.2419933760966171, -0.02596922181768136)"
0.07070707070707072,"(-0.2177615825956183, -0.05368943776882645)","(-0.2289690398913411, -0.04309462617103049)","(-0.2441614524849066, -0.02620188627136743)"
0.08080808080808081,"(-0.21973019785879652, -0.05417480275103932)","(-0.2310389731704466, -0.04348421159665991)","(-0.24636872870099713, -0.026438757406409)"
0.09090909090909091,"(-0.2217347313087658, -0.0546690234149179)","(-0.23314667322478475, -0.04388090516695862)","(-0.24861627757011034, -0.026679950351726548)"
0.10101010101010102,"(-0.22377617500873204, -0.05517234435510152)","(-0.2352931831757227, -0.04428490320945365)","(-0.2509052114261593, -0.026925584476067223)"
0.11111111111111112,"(-0.2258555578958759, -0.05568501925756212)","(-0.23747958491638216, -0.04469640934896545)","(-0.25323668394737125, -0.027175783584992452)"
0.12121212121212122,"(-0.2279739475106316, -0.05620731132596043)","(-0.23970700092991806, -0.045115634849829014)","(-0.25561189209521146, -0.027430676128951174)"
0.13131313131313133,"(-0.23013245182420447, -0.056739493732223145)","(-0.24197659621109252, -0.04554279897755634)","(-0.2580320781634564, -0.0276903954231736)"
0.14141414141414144,"(-0.2323322211709013, -0.05728185009296181)","(-0.24428958029805567, -0.04597812938124114)","(-0.26049853194478595, -0.027955079880176394)"
0.15151515151515152,"(-0.23457445029235327, -0.057834674973478946)","(-0.24664720942177784, -0.04642186249810688)","(-0.2630125930228335, -0.02822487325573122)"
0.16161616161616163,"(-0.236860380501265, -0.0583982744212436)","(-0.2490507887811596, -0.04687424398170885)","(-0.2655756531982523, -0.028499924909215088)"
0.17171717171717174,"(-0.23919130197292313, -0.058972966530866096)","(-0.25150167495247644, -0.04733552915541954)","(-0.26818915905803087, -0.02878039007933322)"
0.18181818181818182,"(-0.24156855617335243, -0.059559082042763556)","(-0.2540012784425041, -0.047805983492956464)","(-0.270854614698021, -0.02906643017628388)"
0.19191919191919193,"(-0.2439935384337226, -0.06015696497788358)","(-0.2565510663954213, -0.04828588312785255)","(-0.27357358460944753, -0.029358213091520556)"
0.20202020202020204,"(-0.2464677006813856, -0.06076697331104563)","(-0.25915256546440446, -0.048775515393923614)","(-0.27634769674103743, -0.029655913526360624)"
0.21212121212121213,"(-0.2489925543387767, -0.06138947968566922)","(-0.2618073648597254, -0.04927517939895559)","(-0.27917864574936285, -0.02995971334079189)"
0.22222222222222224,"(-0.2515696734023399, -0.06202487217288756)","(-0.26451711958613877, -0.049785186634018395)","(-0.28206819645103376, -0.030269801923940416)"
0.23232323232323235,"(-0.25420069771465803, -0.06267355507829604)","(-0.26728355388341773, -0.05030586162101459)","(-0.2850181874915178, -0.030586376587785413)"
0.24242424242424243,"(-0.256887336444081, -0.06333594979985964)","(-0.2701084648850668, -0.05083754260129152)","(-0.28803053524661404, -0.030909642985841104)"
0.25252525252525254,"(-0.2596313717873677, -0.06401249574080478)","(-0.2729937265115265, -0.05138058226838759)","(-0.291107237973977, -0.031239815558672408)"
0.26262626262626265,"(-0.2624346629121965, -0.06470365128165097)","(-0.27594129361559144, -0.0519353485482479)","(-0.29425038023358885, -0.03157711800827251)"
0.27272727272727276,"(-0.2652991501578722, -0.06540989481590143)","(-0.27895320639931376, -0.052502225430536696)","(-0.29746213759773066, -0.03192178380350763)"
0.2828282828282829,"(-0.2682268595141742, -0.06613172585430953)","(-0.2820315951233625, -0.05308161385499334)","(-0.3007447816728143, -0.03227405671902871)"
0.29292929292929293,"(-0.2712199074000721, -0.06686966620307822)","(-0.2851786851316836, -0.05367393265713158)","(-0.3041006854574354, -0.03263419141026433)"
0.30303030303030304,"(-0.27428050576599583, -0.06762426122183218)","(-0.2883968022163666, -0.05427961957796958)","(-0.3075323290632066, -0.03300245402734489)"
0.31313131313131315,"(-0.27741096754550926, -0.06839608116773599)","(-0.2916883783498978, -0.05489913234290641)","(-0.31104230582735354, -0.03337912287106831)"
0.32323232323232326,"(-0.28061371248462624, -0.06918572263272048)","(-0.2950559578144917, -0.055532949815333174)","(-0.31463332884873574, -0.03376448909430511)"
0.33333333333333337,"(-0.2838912733796438, -0.06999381008142974)","(-0.29850220376096415, -0.05618157323108902)","(-0.3183082379819105, -0.03415885745255775)"
0.3434343434343435,"(-0.28724630275728774, -0.07082099749822078)","(-0.3020299052326829, -0.056845527520449975)","(-0.32207000732713176, -0.03456254710774072)"
0.3535353535353536,"(-0.29068158003419975, -0.07166797015234559)","(-0.30564198469352954, -0.05752536272497855)","(-0.32592175325780315, -0.03497589248963671)"
0.36363636363636365,"(-0.2942000191963789, -0.07253544649132872)","(-0.3093415061025756, -0.058221655517271445)","(-0.3298667430309199, -0.035399244219915686)"
0.37373737373737376,"(-0.297804677043173, -0.07342418017353543)","(-0.31313168358236515, -0.05893501083243065)","(-0.3339084040305037, -0.03583297010408269)"
0.38383838383838387,"(-0.30149876204484055, -0.0743349622520166)","(-0.317015890732345, -0.059666063620959005)","(-0.33805033369899257, -0.03627745619725276)"
0.393939393939394,"(-0.30528564386762785, -0.07526862352293046)","(-0.32099767064416596, -0.06041548073375588)","(-0.3422963102170702, -0.036733107950243725)"
0.4040404040404041,"(-0.30916886362579793, -0.07622603705319539)","(-0.3250807466813493, -0.06118396295097534)","(-0.34665030399857927, -0.037200351443138636)"
0.4141414141414142,"(-0.31315214492617216, -0.07720812090353785)","(-0.32926903409225355, -0.06197224716772101)","(-0.35111649007402396, -0.03767963471420616)"
0.42424242424242425,"(-0.31723940577759213, -0.07821584106478767)","(-0.33356665253247664, -0.06278110875090724)","(-0.35569926144385083, -0.03817142919289156)"
0.43434343434343436,"(-0.3214347714453684, -0.0792502146271613)","(-0.33797793958087985, -0.06361136408313146)","(-0.3604032434912801, -0.03867623124651186)"
0.4444444444444445,"(-0.3257425883393696, -0.08031231320439045)","(-0.3425074653424501, -0.06446387331110198)","(-0.36523330955408756, -0.03919456385132259)"
0.4545454545454546,"(-0.33016743903403584, -0.08140326663692861)","(-0.3471600482413431, -0.06533954331807182)","(-0.3701945977655386, -0.03972697839978188)"
0.4646464646464647,"(-0.33471415852943254, -0.08252426700113757)","(-0.3519407721188393, -0.0662393309418719)","(-0.37529252928681617, -0.04027405665714108)"
0.4747474747474748,"(-0.33938785187464504, -0.08367657295436136)","(-0.35685500476375476, -0.06716424646254932)","(-0.3805328280669514, -0.040836412881957426)"
0.48484848484848486,"(-0.3441939132885602, -0.0848615144491829)","(-0.36190841801730594, -0.06811535738633563)","(-0.3859215422816725, -0.04141469612677779)"
0.494949494949495,"(-0.34913804692859696, -0.08608049785398508)","(-0.3671070096107365, -0.06909379255574136)","(-0.3914650676199898, -0.042009592737109885)"
0.5050505050505051,"(-0.3542262894755039, -0.08733501152126567)","(-0.3724571269124785, -0.0701007466190468)","(-0.3971701726070128, -0.04262182906890935)"
0.5151515151515152,"(-0.35946503472223174, -0.08862663185006)","(-0.3779654927825323, -0.07113748489639593)","(-0.40304402617380447, -0.0432521744472047)"
0.5252525252525253,"(-0.3648610603774668, -0.08995702989439147)","(-0.383639233755487, -0.0722053486841673)","(-0.40909422771038406, -0.04390144439119847)"
0.5353535353535354,"(-0.37042155732008547, -0.09132797857600011)","(-0.3894859108006039, -0.07330576104437822)","(-0.4153288398667846, -0.04457050413427232)"
0.5454545454545455,"(-0.376154161570042, -0.09274136056681205)","(-0.39551355293813856, -0.07444023313166599)","(-0.4217564243998642, -0.04526027247084365)"
0.5555555555555556,"(-0.38206698927458893, -0.09419917691484338)","(-0.401730694026184, -0.07561037111699806)","(-0.4283860814010079, -0.04597172596603811)"
0.5656565656565657,"(-0.38816867504691904, -0.09570355649664865)","(-0.40814641307247457, -0.07681788377482053)","(-0.43522749228267454, -0.04670590356873813)"
0.5757575757575758,"(-0.39446841403808314, -0.09725676639021397)","(-0.4147703784716033, -0.07806459080901502)","(-0.4422909669508155, -0.04746391167383308)"
0.5858585858585859,"(-0.4009760081733011, -0.09886122327458727)","(-0.421612896620961, -0.07935243200298167)","(-0.4495874956465481, -0.048246929685544705)"
0.595959595959596,"(-0.4077019170416375, -0.10051950597680256)","(-0.4286849654295325, -0.08068347729061455)","(-0.4571288060053348, -0.04905621614066288)"
0.6060606060606061,"(-0.41465731399474487, -0.10223436930310748)","(-0.4359983333038538, -0.08205993785814221)","(-0.46492742595674014, -0.0498931154585557)"
0.6161616161616162,"(-0.4218541480875416, -0.10400875931052816)","(-0.44356556427656857, -0.08348417840207663)","(-0.472996753174357, -0.05075906539410303)"
0.6262626262626263,"(-0.42930521258310866, -0.10584583019685222)","(-0.45140011003704184, -0.08495873068620924)","(-0.48135113188575135, -0.0516556052804613)"
0.6363636363636365,"(-0.43702422084799275, -0.107748963012727)","(-0.4595163897327396, -0.08648630856115515)","(-0.4900059379687735, -0.05258438516106962)"
0.6464646464646465,"(-0.44502589058511205, -0.10972178642940626)","(-0.4679298785373193, -0.08806982463389397)","(-0.4989776733962643, -0.053547175924867366)"
0.6565656565656566,"(-0.45332603749279565, -0.1117681998305236)","(-0.4766572061299855, -0.08971240880272549)","(-0.5082840712496518, -0.05454588057569931)"
0.6666666666666667,"(-0.46194167960398647, -0.11389239903707625)","(-0.48571626640468096, -0.09141742890581059)","(-0.5179442127074996, -0.05558254678679787)"
0.6767676767676768,"(-0.4708911537540006, -0.11609890502272191)","(-0.4951263399320504, -0.0931885137699317)","(-0.527978657632991, -0.05665938091461859)"
0.686868686868687,"(-0.4801942458541581, -0.11839259603293373)","(-0.504908230937818, -0.09502957899141042)","(-0.538409590641011, -0.057778763673849556)"
0.696969696969697,"(-0.4898723369190372, -0.12077874358823404)","(-0.5150844208455732, -0.0969448558346388)","(-0.5492609848287093, -0.05894326770795553)"
0.7070707070707072,"(-0.4999485671156197, -0.12326305293075197)","(-0.5256792407689753, -0.09893892369711084)","(-0.5605587857128005, -0.060155677328183395)"
0.7171717171717172,"(-0.5104480204836783, -0.12585170856730604)","(-0.5367190657390785, -0.10101674666525526)","(-0.572331118344141, -0.061419010739808474)"
0.7272727272727273,"(-0.5213979334314223, -0.12855142567431146)","(-0.5482325339305479, -0.10318371477534946)","(-0.5846085210799081, -0.06273654512910866)"
0.7373737373737375,"(-0.5328279306547791, -0.13136950826402544)","(-0.560250794722915, -0.10544569070152181)","(-0.597424210104063, -0.06411184505005288)"
0.7474747474747475,"(-0.5447702927828683, -0.1343139151729314)","(-0.572807790120864, -0.10780906272231017)","(-0.6108143795202623, -0.06554879462840323)"
0.7575757575757577,"(-0.5572602608413804, -0.1373933351276319)","(-0.5859405748873197, -0.11028080497341795)","(-0.6248185427262186, -0.06705163419588499)"
0.7676767676767677,"(-0.5703363835813883, -0.14061727237927696)","(-0.5996896817481053, -0.11286854618346229)","(-0.6394799218501941, -0.06862500208208543)"
0.7777777777777778,"(-0.584040914883646, -0.14399614468417682)","(-0.6140995392493059, -0.11558064831957095)","(-0.6548458933337767, -0.07027398243162196)"
0.787878787878788,"(-0.5984202698685426, -0.1475413957583808)","(-0.62921895134167, -0.11842629685072344)","(-0.6709684993373717, -0.07200416008499405)"
0.797979797979798,"(-0.6135255500846185, -0.15126562476367647)","(-0.6451016495988151, -0.12141560468161516)","(-0.6879050365988474, -0.07382168377122539)"
0.8080808080808082,"(-0.6294131502974498, -0.1551827359122798)","(-0.6618069312354974, -0.12455973223508807)","(-0.7057187367852018, -0.07573333911896686)"
0.8181818181818182,"(-0.6461454620637455, -0.1593081119340612)","(-0.6794003988923052, -0.12787102668818115)","(-0.7244795553629928, -0.07774663331315758)"
0.8282828282828284,"(-0.6637916925930819, -0.163658815968108)","(-0.697954821641457, -0.13136318402339736)","(-0.744265089733062, -0.07986989362352469)"
0.8383838383838385,"(-0.6824288215556087, -0.16825382746506848)","(-0.7175511410381857, -0.13505143837923037)","(-0.7651616520348214, -0.08211238253125712)"
0.8484848484848485,"(-0.7021427237304685, -0.1731143189777673)","(-0.7382796515481029, -0.13895278422027105)","(-0.7872655278966053, -0.08448443281025309)"
0.8585858585858587,"(-0.7230294920279838, -0.17826398235426738)","(-0.7602413916608937, -0.1430862381609225)","(-0.810684459851684, -0.08699760671808687)"
0.8686868686868687,"(-0.7451970038887219, -0.18372941493585795)","(-0.7835497909066808, -0.14747314895296232)","(-0.8355394036364429, -0.0896648844709899)"
0.8787878787878789,"(-0.7687667849436851, -0.1895405790452098)","(-0.8083326294325459, -0.15213756630054784)","(-0.8619666177875163, -0.09250088848639976)"
0.888888888888889,"(-0.7938762378995982, -0.19573135152131363)","(-0.8347343816010567, -0.157106681952612)","(-0.8901201627413199, -0.09552215157075578)"
0.8989898989898991,"(-0.8206813229716099, -0.2023401845840966)","(-0.8629190343758374, -0.16241136015568203)","(-0.9201749062234034, -0.09874743943916471)"
0.9090909090909092,"(-0.8493598003177778, -0.2094109052614029)","(-0.8930734966332666, -0.16808677932584168)","(-0.9523301587726964, -0.10219814085721822)"
0.9191919191919192,"(-0.8801151769262081, -0.21699368849981038)","(-0.9254117491826426, -0.1741732131306088)","(-0.9868140991212534, -0.10589874254518272)"
0.9292929292929294,"(-0.9131815432213066, -0.22514624963699986)","(-0.9601799302963138, -0.18071698764462774)","(-1.0238891971563449, -0.10987741113651295)"
0.9393939393939394,"(-0.9488295425137921, -0.23393531617841642)","(-0.9976626123872357, -0.18777166269310772)","(-1.0638589070642546, -0.1141667114443547)"
0.9494949494949496,"(-0.9873737954306528, -0.24343845830137115)","(-1.0381906085494028, -0.19539950113317966)","(-1.1070759918454691, -0.11880449979666403)"
0.9595959595959597,"(-1.0291822105830177, -0.25374638441386865)","(-1.0821507624145237, -0.20367331141834918)","(-1.1539529627418903, -0.1238350443305116)"
0.9696969696969697,"(-1.074687765275407, -0.2649658457057619)","(-1.1299983351748113, -0.21267877897970291)","(-1.204975288155724, -0.12931044249098336)"
0.9797979797979799,"(-1.1244035561169659, -0.27722334689903977)","(-1.1822728307986299, -0.22251744471484636)","(-1.260718268890082, -0.1352924319768911)"
0.98989898989899,"(-1.1789422297702548, -0.29066993692745696)","(-1.2396184268146646, -0.23331055029819825)","(-1.321868824543948, -0.14185472872097918)"
1.0,"(-1.2390413568464291, -0.30548746490762874)","(-1.302810654116269, -0.24520405962928404)","(-1.3892539435584579, -0.14908607997168444)"
