h,0.75,0.85,0.95,1.00
0.0,"(-0.033682239262509704, 0.030381378287222073)","(-0.03821924428809881, 0.04009578850345491)","(-0.045913585728774006, 0.06105916109720486)","(-0.06685663704169767, 0.13238757938769413)"
0.010101010101010102,"(-0.03343481381729618, 0.030158200546860754)","(-0.03793849058107813, 0.03980124994132621)","(-0.04557631036825676, 0.060610628266560926)","(-0.06636551669020925, 0.13141507706932246)"
0.020202020202020204,"(-0.03319099697543707, 0.029938277766561452)","(-0.03766183155707618, 0.03951100710893696)","(-0.045243954036969805, 0.0601686371118381)","(-0.06588155913697818, 0.13045675831693454)"
0.030303030303030304,"(-0.03295071036335338, 0.029721539253359477)","(-0.037389178285575676, 0.03922496670932959)","(-0.04491640990080363, 0.05973304555741761)","(-0.06540460881651837, 0.12951231508425326)"
0.04040404040404041,"(-0.03271387786069959, 0.029507916346706617)","(-0.03712044439280382, 0.038943038127825805)","(-0.044593574197119935, 0.05930371561234214)","(-0.06493451463583765, 0.12858144818130468)"
0.05050505050505051,"(-0.032480425519966175, 0.029297342345952642)","(-0.03685554597050534, 0.038665133336320386)","(-0.04427534612515866, 0.05888051322457135)","(-0.06447112981485512, 0.12766386695841703)"
0.06060606060606061,"(-0.03225028148950013, 0.02908975244090979)","(-0.03659440148859377, 0.03839116680164374)","(-0.04396162774110426, 0.05846330814143344)","(-0.06401431173360278, 0.12675928900365377)"
0.07070707070707072,"(-0.032023375939775146, 0.02888508364534851)","(-0.03633693171149029, 0.038121055397793)","(-0.04365232385758163, 0.05805197377596776)","(-0.06356392178587757, 0.12586743985301965)"
0.08080808080808081,"(-0.031799640992752544, 0.028683274733280976)","(-0.03608305961796949, 0.03785471832184226)","(-0.04334734194736526, 0.05764638707887029)","(-0.06311982523902822, 0.12498805271281471)"
0.09090909090909091,"(-0.031579010654182754, 0.02848426617789709)","(-0.03583271032434191, 0.03759207701335342)","(-0.04304659205109671, 0.05724642841576983)","(-0.06268189109957908, 0.12412086819354635)"
0.10101010101010102,"(-0.03136142074870573, 0.02828800009302498)","(-0.03558581101081239, 0.03733305507711878)","(-0.042749986688817396, 0.05685198144957791)","(-0.06224999198440931, 0.12326563405484217)"
0.11111111111111112,"(-0.031146808857615914, 0.028094420176995077)","(-0.03534229085086203, 0.0370775782090757)","(-0.042457440775133616, 0.05646293302766926)","(-0.06182400399722122, 0.12242210496083623)"
0.12121212121212122,"(-0.03093511425916527, 0.027903471658793397)","(-0.03510208094351, 0.036825574125242455)","(-0.04216887153784123, 0.05607917307366308)","(-0.06140380661004642, 0.1215900422455308)"
0.13131313131313133,"(-0.03072627787128427, 0.027715101246395913)","(-0.03486511424831905, 0.03657697249353259)","(-0.0418841984398464, 0.05570059448358765)","(-0.060989282549551445, 0.1207692136876621)"
0.14141414141414144,"(-0.030520242196607417, 0.02752925707718155)","(-0.03463132552301589, 0.036331704868312525)","(-0.0416033431042277, 0.05532709302622261)","(-0.06058031768791756, 0.11995939329462368)"
0.15151515151515152,"(-0.030316951269695802, 0.027345888670326952)","(-0.03440065126360473, 0.03608970462757461)","(-0.04132622924229313, 0.05495856724742403)","(-0.06017680093808175, 0.11916036109502569)"
0.16161616161616163,"(-0.03011635060635501, 0.02716494688109123)","(-0.034173029646858186, 0.03585090691260446)","(-0.04105278258449333, 0.054594918378247904)","(-0.0597786241531366, 0.1183719029394893)"
0.17171717171717174,"(-0.029918387154951865, 0.02698638385690366)","(-0.03394840047507645, 0.03561524857002777)","(-0.04078293081405955, 0.054236050246697115)","(-0.05938568202969787, 0.1175938103092981)"
0.18181818181818182,"(-0.029723009249638714, 0.026810152995172)","(-0.033726705123010826, 0.035382668096127876)","(-0.04051660350324182, 0.053881869192926486)","(-0.05899787201505827, 0.11682588013254658)"
0.19191919191919193,"(-0.029530166565398596, 0.026636208902733244)","(-0.033507886486853544, 0.035153105583330915)","(-0.040253732052029235, 0.05353228398774861)","(-0.05861509421795561, 0.11606791460744591)"
0.20202020202020204,"(-0.02933981007482912, 0.02646450735687265)","(-0.033291888935200326, 0.03492650266876077)","(-0.039994249629240364, 0.053187205754291686)","(-0.05823725132279215, 0.1153197210324635)"
0.21212121212121213,"(-0.029151892006587115, 0.026295005267840846)","(-0.03307865826189759, 0.03470280248477105)","(-0.039738091115877554, 0.052846547892667996)","(-0.057864248507150474, 0.11458111164299037)"
0.22222222222222224,"(-0.02896636580542006, 0.02612766064280218)","(-0.03286814164069008, 0.03448194961136594)","(-0.03948519305064416, 0.05251022600751886)","(-0.05749599336245894, 0.11385190345424508)"
0.23232323232323235,"(-0.028783186093714063, 0.02596243255115096)","(-0.032660287581589335, 0.03426389003042642)","(-0.039235493577529056, 0.05217815783830882)","(-0.05713239581766737, 0.11313191811013865)"
0.24242424242424243,"(-0.028602308634491622, 0.025799281091135495)","(-0.03245504588888728, 0.034048571081662295)","(-0.03898893239536751, 0.05185026319224801)","(-0.05677336806580054, 0.11242098173783788)"
0.25252525252525254,"(-0.0284236902957959, 0.02563816735773268)","(-0.03225236762074302, 0.03383594142021476)","(-0.03874545070929192, 0.05152646387972794)","(-0.0564188244932637, 0.11171892480777805)"
0.26262626262626265,"(-0.028247289016401157, 0.0254790534117188)","(-0.03205220505027446, 0.033625950975837655)","(-0.03850499118399038, 0.05120668365216138)","(-0.05606868161178039, 0.11102558199888839)"
0.27272727272727276,"(-0.028073063772792194, 0.025321902249885002)","(-0.03185451162808991, 0.03341855091358932)","(-0.03826749789869506, 0.050890848142122705)","(-0.05572285799284925, 0.11034079206880512)"
0.2828282828282829,"(-0.02790097454735826, 0.02516667777634821)","(-0.031659241946197646, 0.03321369359597022)","(-0.03803291630382604, 0.050578884805689804)","(-0.05538127420461135, 0.10966439772885814)"
0.29292929292929293,"(-0.027730982297749687, 0.025013344774910788)","(-0.03146635170323494, 0.03301133254644468)","(-0.0378011931792202, 0.0502707228668938)","(-0.05504385275102551, 0.10899624552362762)"
0.30303030303030304,"(-0.02756304892734795, 0.02486186888242456)","(-0.03127579767096038, 0.03281142241428803)","(-0.03757227659387772, 0.049966293264187146)","(-0.05471051801325365, 0.10833618571487706)"
0.31313131313131315,"(-0.027397137256802217, 0.024712216563116757)","(-0.031087537661956408, 0.032613918940703326)","(-0.03734611586716248, 0.04966552859884513)","(-0.054381196193163006, 0.10768407216967799)"
0.32323232323232326,"(-0.027233210996587758, 0.02456435508383772)","(-0.03090153049849135, 0.03241877892615456)","(-0.037122661531395346, 0.04936836308521974)","(-0.05405581525885679, 0.10703976225255128)"
0.33333333333333337,"(-0.02707123472054363, 0.024418252490191892)","(-0.0307177359824926, 0.032225960198865505)","(-0.036901865295782314, 0.04907473250276877)","(-0.05373430489214844, 0.1064031167214573)"
0.3434343434343435,"(-0.02691117384034915, 0.024273877583515572)","(-0.030536114866585085, 0.0320354215844362)","(-0.03668368001162242, 0.04878457414978678)","(-0.053416596437899436, 0.10577399962747606)"
0.3535353535353536,"(-0.02675299458090047, 0.02413119989866663)","(-0.030356628826151047, 0.03184712287653091)","(-0.036468059638742556, 0.048497826798767754)","(-0.053102622855143736, 0.1051522782180252)"
0.36363636363636365,"(-0.026596663956550488, 0.023990189682592873)","(-0.030179240432369484, 0.03166102480859376)","(-0.03625495921310919, 0.04821443065333283)","(-0.05279231866992579, 0.10453782284347124)"
0.37373737373737376,"(-0.02644214974817699, 0.023850817873647533)","(-0.03000391312619534, 0.031477089026550366)","(-0.03604433481556902, 0.04793432730665939)","(-0.052485619929782644, 0.10393050686699633)"
0.38383838383838387,"(-0.026289420481045496, 0.023713056081621522)","(-0.02983061119324048, 0.03129527806245546)","(-0.03583614354167293, 0.04765745970135086)","(-0.052182464159803287, 0.10333020657758829)"
0.393939393939394,"(-0.02613844540343485, 0.023576876568463762)","(-0.029659299739520167, 0.031115555309048536)","(-0.03563034347253975, 0.04738377209068918)","(-0.05188279032020225, 0.10273680110602901)"
0.4040404040404041,"(-0.025989194465995184, 0.023442252229662033)","(-0.029489944668030503, 0.030937884995181245)","(-0.03542689364671824, 0.04711321000121489)","(-0.05158653876534665, 0.10215017234376098)"
0.4141414141414142,"(-0.025841638301808956, 0.023309156576258046)","(-0.0293225126561237, 0.030762232162081835)","(-0.03522575403300752, 0.04684572019658184)","(-0.05129365120417894, 0.10157020486451766)"
0.42424242424242425,"(-0.025695748207127504, 0.023177563717471802)","(-0.029156971133649852, 0.03058856264042365)","(-0.03502688550419829, 0.04658125064263635)","(-0.05100407066198045, 0.10099678584860869)"
0.43434343434343436,"(-0.025551496122756336, 0.02304744834391115)","(-0.028993288261834806, 0.030416843028165965)","(-0.03483024981169842, 0.04631975047367251)","(-0.05071774144342264, 0.100429805009755)"
0.4444444444444445,"(-0.025408854616064014, 0.022918785711343773)","(-0.028831432912865645, 0.03024704066913708)","(-0.03463580956100852, 0.04606116995981788)","(-0.05043460909685612, 0.09986915452437503)"
0.4545454545454546,"(-0.025267796863590253, 0.022791551625009714)","(-0.02867137465015609, 0.030079123632330805)","(-0.0344435281880144, 0.045805460475505426)","(-0.050154620379789065, 0.0993147289632261)"
0.4646464646464647,"(-0.025128296634230145, 0.02266572242445353)","(-0.028513083709265644, 0.029913060691888715)","(-0.03425336993606474, 0.04555257446898992)","(-0.0498777232255092, 0.09876642522531018)"
0.4747474747474748,"(-0.024990328272972373, 0.02254127496885618)","(-0.02835653097944733, 0.029748821307741907)","(-0.0340652998338041, 0.04530246543286855)","(-0.049603866710805446, 0.09822414247395718)"
0.48484848484848486,"(-0.024853866685170152, 0.022418186622847402)","(-0.02820168798579993, 0.02958637560688693)","(-0.033879283673732004, 0.045055087875567286)","(-0.049333001024746935, 0.09768778207500219)"
0.494949494949495,"(-0.024718887321324812, 0.022296435242780507)","(-0.028048526872001916, 0.029425694365271926)","(-0.033695287991460765, 0.04481039729375658)","(-0.049065077438479564, 0.09715724753697741)"
0.5050505050505051,"(-0.024585366162362426, 0.022175999163451907)","(-0.027897020383604827, 0.02926674899026977)","(-0.03351328004564559, 0.044568350145660816)","(-0.04880004827600131, 0.09663244445324227)"
0.5151515151515152,"(-0.024453279705385148, 0.0220568571852488)","(-0.027747141851865307, 0.02910951150371624)","(-0.03333322779856157, 0.044328903825228326)","(-0.04853786688587969, 0.09611328044597918)"
0.5252525252525253,"(-0.024322604949879336, 0.021938988561708943)","(-0.027598865178095486, 0.028953954525492005)","(-0.03315509989730352, 0.044092016637129514)","(-0.04827848761387598, 0.09559966511198478)"
0.5353535353535354,"(-0.02419331938436358, 0.021822372987477107)","(-0.02745216481851246, 0.028800051257628242)","(-0.03297886565558528, 0.04385764777255238)","(-0.04802186577644255, 0.09509150997019018)"
0.5454545454545455,"(-0.024065400973460275, 0.0217069905866437)","(-0.027307015769568423, 0.028647775468916482)","(-0.03280449503611656, 0.043625757285765863)","(-0.04776795763506099, 0.09458872841084599)"
0.5555555555555556,"(-0.023938828145375235, 0.021592821901451342)","(-0.02716339355374377, 0.028497101480004148)","(-0.03263195863353585, 0.04339630607142289)","(-0.04751672037139005, 0.09409123564631106)"
0.5656565656565657,"(-0.023813579779770253, 0.021479847881355933)","(-0.02702127420578611, 0.02834800414895792)","(-0.03246122765787908, 0.04316925584257578)","(-0.047268112063193674, 0.09359894866338578)"
0.5757575757575758,"(-0.023689635196014507, 0.0213680498724294)","(-0.026880634259379095, 0.028200458857278017)","(-0.03229227391856458, 0.04294456910937833)","(-0.0470220916610209, 0.09311178617713438)"
0.5858585858585859,"(-0.023566974141800836, 0.02125740960709161)","(-0.026741450734225347, 0.0280544414963469)","(-0.03212506980887554, 0.04272220915844947)","(-0.04677861896561008, 0.09262966858614138)"
0.595959595959596,"(-0.023445576782113946, 0.021147909194159663)","(-0.02660370112352866, 0.027909928454296833)","(-0.03195958829092211, 0.042502140032874815)","(-0.04653765460599161, 0.09215251792915127)"
0.6060606060606061,"(-0.023325423688537798, 0.02103953110920318)","(-0.02646736338186108, 0.0277668966032813)","(-0.03179580288106588, 0.04228432651282303)","(-0.046299160018263924, 0.09168025784304132)"
0.6161616161616162,"(-0.023206495828890075, 0.020932258185194567)","(-0.02633241591340116, 0.027625323287135677)","(-0.03163368763579021, 0.042068734096755295)","(-0.046063097425018705, 0.09121281352207997)"
0.6262626262626263,"(-0.023088774557172186, 0.020826073603443945)","(-0.0261988375605302, 0.027485186309413656)","(-0.03147321713800073, 0.0418553289832066)","(-0.04582942981539246, 0.09075011167842556)"
0.6363636363636365,"(-0.022972241603823575, 0.020720960884808515)","(-0.026066607592773825, 0.027346463921785774)","(-0.03131436648374051, 0.04164407805311877)","(-0.045598120925722026, 0.09029208050382093)"
0.6464646464646465,"(-0.022856879066269722, 0.020616903881166878)","(-0.025935705696076793, 0.027209134812787673)","(-0.031157111269305784, 0.04143494885270591)","(-0.0453691352207831, 0.08983864963244248)"
0.6565656565656566,"(-0.022742669399753442, 0.020513886767148846)","(-0.025806111962399278, 0.027073178096905546)","(-0.031001427578747638, 0.04122790957683337)","(-0.045142437875591114, 0.08938975010486282)"
0.6666666666666667,"(-0.022629595408439805, 0.02041189403211209)","(-0.025677806879623608, 0.026938573303987298)","(-0.03084729197174683, 0.04102292905289273)","(-0.04491799475774513, 0.08894531433308858)"
0.6767676767676768,"(-0.022517640236785, 0.020310910472356867)","(-0.025550771321760517, 0.026805300368967937)","(-0.030694681471848336, 0.040819976725155284)","(-0.044695772410295764, 0.08850527606663608)"
0.686868686868687,"(-0.0224067873611602, 0.02021092118357071)","(-0.025424986539444746, 0.026673339621898513)","(-0.03054357355504348, 0.04061902263958779)","(-0.044475738035119144, 0.08806957035960884)"
0.696969696969697,"(-0.022297020581721585, 0.02011191155349524)","(-0.02530043415070996, 0.026542671778268093)","(-0.030393946138687712, 0.04042003742911446)","(-0.04425785947677959, 0.08763813353874296)"
0.7070707070707072,"(-0.02218832401451821, 0.020013867254807416)","(-0.025177096132033523, 0.026413277929608833)","(-0.03024577757074245, 0.04022299229931006)","(-0.04404210520686431, 0.08721090317238712)"
0.7171717171717172,"(-0.022080682083829545, 0.019916774238208035)","(-0.02505495480964194, 0.02628513953437452)","(-0.030099046619330154, 0.04002785901450946)","(-0.04382844430877403, 0.08678781804038548)"
0.7272727272727273,"(-0.021974079514725027, 0.019820618725710414)","(-0.02493399285106814, 0.026158238409083327)","(-0.0299537324625919, 0.03983460988431954)","(-0.04361684646295426, 0.08636881810483295)"
0.7373737373737375,"(-0.02186850132583804, 0.01972538720412255)","(-0.02481419325695214, 0.02603255671971589)","(-0.02980981467883733, 0.039643217750519905)","(-0.043407281932552215, 0.08595384448167356)"
0.7474747474747475,"(-0.0217639328223473, 0.019631066418716307)","(-0.024695539353076994, 0.025908076973360242)","(-0.02966727323697733, 0.0394536559743395)","(-0.04319972154948542, 0.08554283941311384)"
0.7575757575757577,"(-0.02166035958915854, 0.019537643367077313)","(-0.024578014782632072, 0.025784782010095195)","(-0.029526088487229662, 0.0392658984240964)","(-0.04299413670090786, 0.0851357462408235)"
0.7676767676767677,"(-0.02155776748428007, 0.019445105293129702)","(-0.0244616034986963, 0.025662654995104537)","(-0.029386241152088974, 0.039079919463189)","(-0.042790499316061, 0.08473250937989821)"
0.7777777777777778,"(-0.021456142632385596, 0.019353439681329795)","(-0.024346289756933894, 0.02554167941101411)","(-0.029247712317552008, 0.03889569393842673)","(-0.04258878185349647, 0.0843330742935583)"
0.787878787878788,"(-0.02135547141855837, 0.01926263425102329)","(-0.024232058108495814, 0.025421839050444747)","(-0.029110483424589984, 0.0387131971686894)","(-0.04238895728865865, 0.08393738746856023)"
0.797979797979798,"(-0.02125574048221053, 0.01917267695096055)","(-0.024118893393120094, 0.025303118008773825)","(-0.028974536260859867, 0.03853240493390423)","(-0.04219099910181513, 0.08354539639129671)"
0.8080808080808082,"(-0.021156936711172084, 0.019083555953964833)","(-0.024006780732424553, 0.025185500677098644)","(-0.02883985295264677, 0.038353293464330335)","(-0.04199488126632368, 0.08315704952456345)"
0.8181818181818182,"(-0.021059047235944005, 0.018995259651748603)","(-0.02389570552338582, 0.025068971735395296)","(-0.02870641595703016, 0.03817583943014072)","(-0.04180057823722519, 0.08277229628497104)"
0.8282828282828284,"(-0.020962059424110047, 0.01890777664987298)","(-0.023785653431998417, 0.024953516145866377)","(-0.02857420805426637, 0.03800001993129207)","(-0.04160806494015148, 0.08239108702098073)"
0.8383838383838385,"(-0.020865960874902393, 0.01882109576284595)","(-0.023676610387108367, 0.024839119146471866)","(-0.028443212340380816, 0.037825812487673284)","(-0.04141731676053857, 0.08201337299154472)"
0.8484848484848485,"(-0.020770739413915985, 0.01873520600935471)","(-0.023568562574415586, 0.024725766244637026)","(-0.028313412219962912, 0.03765319502952371)","(-0.041228309533135075, 0.08163910634533092)"
0.8585858585858587,"(-0.02067638308796701, 0.018650096607627994)","(-0.02346149643063977, 0.024613443211131823)","(-0.028184791399157437, 0.037482145888112516)","(-0.04104101953179659, 0.08126824010051434)"
0.8686868686868687,"(-0.020582880160090838, 0.018565756970924246)","(-0.023355398637844572, 0.024502136074116446)","(-0.02805733387884606, 0.03731264378667099)","(-0.040855423459557075, 0.08090072812511646)"
0.8787878787878789,"(-0.02049021910467509, 0.018482176703141617)","(-0.023250256117915105, 0.02439183111334764)","(-0.027931023948013015, 0.03714466783156979)","(-0.040671498438968355, 0.08053652511787597)"
0.888888888888889,"(-0.020398388602723572, 0.018399345594546056)","(-0.023146056027183896, 0.024282514854540804)","(-0.02780584617728919, 0.036978197503733365)","(-0.04048922200269937, 0.08017558658963357)"
0.8989898989898991,"(-0.02030737753724703, 0.018317253617613764)","(-0.0230427857512008, 0.024174174063883124)","(-0.027681785412669087, 0.03681321265028433)","(-0.0403085720843872, 0.07981786884521552)"
0.9090909090909092,"(-0.020217174988776673, 0.01823589092298438)","(-0.022940432899642173, 0.02406679574269277)","(-0.027558826769395108, 0.036649693476410394)","(-0.04012952700973175, 0.0794633289657995)"
0.9191919191919192,"(-0.020127770230996822, 0.01815524783552165)","(-0.022838985301355273, 0.023960367122219974)","(-0.027436955626004282, 0.036487620537447196)","(-0.03995206548782689, 0.07911192479174887)"
0.9292929292929294,"(-0.020039152726492843, 0.018075314850478058)","(-0.02273843099953339, 0.0238548756585853)","(-0.02731615761853207, 0.0363269747311702)","(-0.03977616660272046, 0.07876361490589998)"
0.9393939393939394,"(-0.019951312122611004, 0.017996082629760397)","(-0.022638758247018064, 0.023750309027851153)","(-0.0271964186348688, 0.03616773729028939)","(-0.03960180980519636, 0.07841835861728932)"
0.9494949494949496,"(-0.01986423824742665, 0.017917541998293096)","(-0.022539955501724156, 0.023646655121222264)","(-0.027077724809263702, 0.03600988977514045)","(-0.03942897490477173, 0.0780761159453066)"
0.9595959595959597,"(-0.019777921105817595, 0.017839683940476397)","(-0.022442011422184324, 0.023543902040371382)","(-0.026960062516972427, 0.03585341406656652)","(-0.039257642061902916, 0.07773684760426115)"
0.9696969696969697,"(-0.019692350875639354, 0.017762499596736415)","(-0.022344914863209064, 0.02344203809288623)","(-0.026843418369043328, 0.03569829235898476)","(-0.03908779178039361, 0.07740051498834882)"
0.9797979797979799,"(-0.01960751790399929, 0.017685980260164436)","(-0.022248654871658984, 0.02334105178783419)","(-0.026727779207238605, 0.03554450715363202)","(-0.03891940489999931, 0.0770670801570075)"
0.98989898989899,"(-0.01952341270362665, 0.017610117373242664)","(-0.022153220682325878, 0.02324093183144116)","(-0.026613132099086178, 0.03539204125198451)","(-0.03875246258922214, 0.07673650582064964)"
1.0,"(-0.019440025949335592, 0.017534902524653898)","(-0.022058601713919317, 0.02314166712288108)","(-0.026499464333058276, 0.03524087774934596)","(-0.03858694633829022, 0.0764087553267602)"
