Date,TP,Treatment,Treatment_Cage,Dose_ppm,mean_Survival,n_class
2021-07-13,1,E,E1,0,61,2
2021-07-13,1,E,E1,2.5,28,2
2021-07-13,1,E,E1,5,6,1
2021-07-13,1,E,E1,7.5,8,1
2021-07-13,1,E,E1,10,2,1
2021-07-13,1,E,E10,0,80,1
2021-07-13,1,E,E10,2.5,26,1
2021-07-13,1,E,E10,5,10,1
2021-07-13,1,E,E10,7.5,6,1
2021-07-13,1,E,E10,10,4,1
2021-07-13,1,E,E2,0,79,2
2021-07-13,1,E,E2,2.5,34,2
2021-07-13,1,E,E2,5,15,2
2021-07-13,1,E,E2,7.5,8,2
2021-07-13,1,E,E2,10,0,2
2021-07-13,1,E,E3,0,83,2
2021-07-13,1,E,E3,2.5,27,2
2021-07-13,1,E,E3,5,23,2
2021-07-13,1,E,E3,7.5,11,2
2021-07-13,1,E,E3,10,1,2
2021-07-13,1,E,E4,0,64,2
2021-07-13,1,E,E4,2.5,30,2
2021-07-13,1,E,E4,5,6,2
2021-07-13,1,E,E4,7.5,9,2
2021-07-13,1,E,E4,10,1,2
2021-07-13,1,E,E5,0,84,1
2021-07-13,1,E,E5,2.5,30,1
2021-07-13,1,E,E5,5,12,1
2021-07-13,1,E,E5,7.5,4,1
2021-07-13,1,E,E5,10,0,1
2021-07-13,1,E,E6,0,60,1
2021-07-13,1,E,E6,2.5,18,1
2021-07-13,1,E,E6,5,12,1
2021-07-13,1,E,E6,7.5,2,1
2021-07-13,1,E,E6,10,2,1
2021-07-13,1,E,E8,0,100,1
2021-07-13,1,E,E8,2.5,30,1
2021-07-13,1,E,E8,5,18,1
2021-07-13,1,E,E8,7.5,16,1
2021-07-13,1,E,E8,10,4,1
2021-07-13,1,E,E9,0,86,1
2021-07-13,1,E,E9,2.5,28.000000000000004,1
2021-07-13,1,E,E9,5,12,1
2021-07-13,1,E,E9,7.5,8,1
2021-07-13,1,E,E9,10,4,1
2021-07-13,1,P,P1,0,84,2
2021-07-13,1,P,P1,2.5,37,2
2021-07-13,1,P,P1,5,26,1
2021-07-13,1,P,P1,7.5,12,1
2021-07-13,1,P,P1,10,6,1
2021-07-13,1,P,P10,0,90,1
2021-07-13,1,P,P10,2.5,34,1
2021-07-13,1,P,P10,5,14.000000000000002,1
2021-07-13,1,P,P10,7.5,10,1
2021-07-13,1,P,P10,10,4,1
2021-07-13,1,P,P2,0,81,2
2021-07-13,1,P,P2,2.5,22,2
2021-07-13,1,P,P2,5,4,2
2021-07-13,1,P,P2,7.5,6,2
2021-07-13,1,P,P2,10,1,2
2021-07-13,1,P,P3,0,79,2
2021-07-13,1,P,P3,2.5,34,2
2021-07-13,1,P,P3,5,13,2
2021-07-13,1,P,P3,7.5,9,2
2021-07-13,1,P,P3,10,1,2
2021-07-13,1,P,P4,0,80,2
2021-07-13,1,P,P4,2.5,35,2
2021-07-13,1,P,P4,5,14,2
2021-07-13,1,P,P4,7.5,9,2
2021-07-13,1,P,P4,10,0,2
2021-07-13,1,P,P5,0,90,1
2021-07-13,1,P,P5,2.5,36,1
2021-07-13,1,P,P5,5,18,1
2021-07-13,1,P,P5,7.5,10,1
2021-07-13,1,P,P5,10,2,1
2021-07-13,1,P,P6,0,84,1
2021-07-13,1,P,P6,2.5,30,1
2021-07-13,1,P,P6,5,10,1
2021-07-13,1,P,P6,7.5,8,1
2021-07-13,1,P,P6,10,0,1
2021-07-13,1,P,P7,0,90,1
2021-07-13,1,P,P7,2.5,26,1
2021-07-13,1,P,P7,5,12,1
2021-07-13,1,P,P7,7.5,2,1
2021-07-13,1,P,P7,10,4,1
2021-07-13,1,P,P8,0,74,1
2021-07-13,1,P,P8,2.5,18,1
2021-07-13,1,P,P8,5,6,1
2021-07-13,1,P,P8,7.5,4,1
2021-07-13,1,P,P8,10,2,1
2021-07-13,1,P,P9,0,86,1
2021-07-13,1,P,P9,2.5,36,1
2021-07-13,1,P,P9,5,18,1
2021-07-13,1,P,P9,7.5,14.000000000000002,1
2021-07-13,1,P,P9,10,8,1
2021-07-26,2,E,E1,0,82,2
2021-07-26,2,E,E1,2.5,52,2
2021-07-26,2,E,E1,5,6,2
2021-07-26,2,E,E1,7.5,6,1
2021-07-26,2,E,E1,10,8,1
2021-07-26,2,E,E10,0,85,2
2021-07-26,2,E,E10,2.5,45,2
2021-07-26,2,E,E10,5,19,2
2021-07-26,2,E,E10,7.5,8,2
2021-07-26,2,E,E10,10,8,2
2021-07-26,2,E,E2,0,85,2
2021-07-26,2,E,E2,2.5,44,2
2021-07-26,2,E,E2,5,10,2
2021-07-26,2,E,E2,7.5,5,2
2021-07-26,2,E,E2,10,3,2
2021-07-26,2,E,E3,0,88,1
2021-07-26,2,E,E3,2.5,39,2
2021-07-26,2,E,E3,5,13,2
2021-07-26,2,E,E3,7.5,3,2
2021-07-26,2,E,E3,10,3,2
2021-07-26,2,E,E4,0,87,2
2021-07-26,2,E,E4,2.5,37,2
2021-07-26,2,E,E4,5,10,2
2021-07-26,2,E,E4,7.5,4,1
2021-07-26,2,E,E4,10,12,1
2021-07-26,2,E,E6,0,78,2
2021-07-26,2,E,E6,2.5,49,2
2021-07-26,2,E,E6,5,9,2
2021-07-26,2,E,E6,7.5,2,2
2021-07-26,2,E,E6,10,2,2
2021-07-26,2,E,E7,0,84,1
2021-07-26,2,E,E7,2.5,47,2
2021-07-26,2,E,E7,5,9,2
2021-07-26,2,E,E7,7.5,3,2
2021-07-26,2,E,E7,10,4,2
2021-07-26,2,E,E8,0,90,1
2021-07-26,2,E,E8,2.5,50,2
2021-07-26,2,E,E8,5,12,2
2021-07-26,2,E,E8,7.5,4,2
2021-07-26,2,E,E8,10,5,2
2021-07-26,2,E,E9,0,88,2
2021-07-26,2,E,E9,2.5,52,2
2021-07-26,2,E,E9,5,7,2
2021-07-26,2,E,E9,7.5,3,2
2021-07-26,2,E,E9,10,5,2
2021-07-26,2,P,P1,0,85,2
2021-07-26,2,P,P1,2.5,47,2
2021-07-26,2,P,P1,5,6,2
2021-07-26,2,P,P1,7.5,5,2
2021-07-26,2,P,P1,10,3,2
2021-07-26,2,P,P10,0,89,2
2021-07-26,2,P,P10,2.5,46,2
2021-07-26,2,P,P10,5,12,2
2021-07-26,2,P,P10,7.5,2,2
2021-07-26,2,P,P10,10,2,2
2021-07-26,2,P,P2,0,87,2
2021-07-26,2,P,P2,2.5,49,2
2021-07-26,2,P,P2,5,11,2
2021-07-26,2,P,P2,7.5,5,2
2021-07-26,2,P,P2,10,4,2
2021-07-26,2,P,P3,0,81,2
2021-07-26,2,P,P3,2.5,54,2
2021-07-26,2,P,P3,5,16,2
2021-07-26,2,P,P3,7.5,5,2
2021-07-26,2,P,P3,10,5,2
2021-07-26,2,P,P4,0,92,2
2021-07-26,2,P,P4,2.5,39,2
2021-07-26,2,P,P4,5,5,2
2021-07-26,2,P,P4,7.5,4,2
2021-07-26,2,P,P4,10,1,2
2021-07-26,2,P,P5,0,94,2
2021-07-26,2,P,P5,2.5,42,2
2021-07-26,2,P,P5,5,15,2
2021-07-26,2,P,P5,7.5,2,2
2021-07-26,2,P,P5,10,7,2
2021-07-26,2,P,P6,0,87,2
2021-07-26,2,P,P6,2.5,49,2
2021-07-26,2,P,P6,5,7,2
2021-07-26,2,P,P6,7.5,7,2
2021-07-26,2,P,P6,10,8,2
2021-07-26,2,P,P7,0,88,2
2021-07-26,2,P,P7,2.5,34,2
2021-07-26,2,P,P7,5,11,2
2021-07-26,2,P,P7,7.5,2,2
2021-07-26,2,P,P7,10,5,2
2021-07-26,2,P,P8,0,87,2
2021-07-26,2,P,P8,2.5,39,2
2021-07-26,2,P,P8,5,9,2
2021-07-26,2,P,P8,7.5,4,2
2021-07-26,2,P,P8,10,2,2
2021-07-26,2,P,P9,0,81,2
2021-07-26,2,P,P9,2.5,44,2
2021-07-26,2,P,P9,5,9,2
2021-07-26,2,P,P9,7.5,0,2
2021-07-26,2,P,P9,10,2,1
2021-08-25,4,E,E1,0,78,2
2021-08-25,4,E,E1,2.5,42,2
2021-08-25,4,E,E1,5,37,2
2021-08-25,4,E,E1,7.5,16,2
2021-08-25,4,E,E1,10,6,2
2021-08-25,4,E,E10,0,82,2
2021-08-25,4,E,E10,2.5,37,2
2021-08-25,4,E,E10,5,36,2
2021-08-25,4,E,E10,7.5,14.000000000000002,2
2021-08-25,4,E,E10,10,11,2
2021-08-25,4,E,E2,0,79,2
2021-08-25,4,E,E2,2.5,34,2
2021-08-25,4,E,E2,5,31,2
2021-08-25,4,E,E2,7.5,9,2
2021-08-25,4,E,E2,10,3,2
2021-08-25,4,E,E3,0,85,2
2021-08-25,4,E,E3,2.5,35,2
2021-08-25,4,E,E3,5,25,2
2021-08-25,4,E,E3,7.5,17,2
2021-08-25,4,E,E3,10,6,2
2021-08-25,4,E,E4,0,86,2
2021-08-25,4,E,E4,2.5,38,2
2021-08-25,4,E,E4,5,28,2
2021-08-25,4,E,E4,7.5,16,2
2021-08-25,4,E,E4,10,5,2
2021-08-25,4,E,E5,0,85,2
2021-08-25,4,E,E5,2.5,42,2
2021-08-25,4,E,E5,5,32,2
2021-08-25,4,E,E5,7.5,24,2
2021-08-25,4,E,E5,10,5,2
2021-08-25,4,E,E6,0,87,2
2021-08-25,4,E,E6,2.5,38,2
2021-08-25,4,E,E6,5,31,2
2021-08-25,4,E,E6,7.5,18,2
2021-08-25,4,E,E6,10,2,2
2021-08-25,4,E,E7,0,78,2
2021-08-25,4,E,E7,2.5,33,2
2021-08-25,4,E,E7,5,22,2
2021-08-25,4,E,E7,7.5,9,2
2021-08-25,4,E,E7,10,4,2
2021-08-25,4,E,E8,0,79,2
2021-08-25,4,E,E8,2.5,46,2
2021-08-25,4,E,E8,5,30,2
2021-08-25,4,E,E8,7.5,19,2
2021-08-25,4,E,E8,10,5,2
2021-08-25,4,E,E9,0,93,2
2021-08-25,4,E,E9,2.5,39,2
2021-08-25,4,E,E9,5,29,2
2021-08-25,4,E,E9,7.5,12,2
2021-08-25,4,E,E9,10,11,2
2021-08-25,4,P,P1,0,82,2
2021-08-25,4,P,P1,2.5,64,2
2021-08-25,4,P,P1,5,58,2
2021-08-25,4,P,P1,7.5,38,2
2021-08-25,4,P,P1,10,26,2
2021-08-25,4,P,P10,0,88,2
2021-08-25,4,P,P10,2.5,83,2
2021-08-25,4,P,P10,5,56,2
2021-08-25,4,P,P10,7.5,62,2
2021-08-25,4,P,P10,10,34,2
2021-08-25,4,P,P2,0,92,2
2021-08-25,4,P,P2,2.5,70,2
2021-08-25,4,P,P2,5,71,2
2021-08-25,4,P,P2,7.5,49,2
2021-08-25,4,P,P2,10,41,2
2021-08-25,4,P,P3,0,91,2
2021-08-25,4,P,P3,2.5,79,2
2021-08-25,4,P,P3,5,67,2
2021-08-25,4,P,P3,7.5,50,2
2021-08-25,4,P,P3,10,21.000000000000004,2
2021-08-25,4,P,P4,0,61,2
2021-08-25,4,P,P4,2.5,74,2
2021-08-25,4,P,P4,5,62,2
2021-08-25,4,P,P4,7.5,44,2
2021-08-25,4,P,P4,10,25,2
2021-08-25,4,P,P5,0,90,2
2021-08-25,4,P,P5,2.5,73,2
2021-08-25,4,P,P5,5,59,2
2021-08-25,4,P,P5,7.5,58,2
2021-08-25,4,P,P5,10,20,2
2021-08-25,4,P,P6,0,88,2
2021-08-25,4,P,P6,2.5,75,2
2021-08-25,4,P,P6,5,66,2
2021-08-25,4,P,P6,7.5,53,2
2021-08-25,4,P,P6,10,17,2
2021-08-25,4,P,P7,0,80,2
2021-08-25,4,P,P7,2.5,74,2
2021-08-25,4,P,P7,5,66,2
2021-08-25,4,P,P7,7.5,35,2
2021-08-25,4,P,P7,10,26,2
2021-08-25,4,P,P8,0,93,2
2021-08-25,4,P,P8,2.5,81,2
2021-08-25,4,P,P8,5,66,2
2021-08-25,4,P,P8,7.5,36,2
2021-08-25,4,P,P8,10,30,2
2021-08-25,4,P,P9,0,90,2
2021-08-25,4,P,P9,2.5,72,2
2021-08-25,4,P,P9,5,64,2
2021-08-25,4,P,P9,7.5,51,2
2021-08-25,4,P,P9,10,34,2
2021-09-07,5,E,E1,0,84,2
2021-09-07,5,E,E1,2.5,36,2
2021-09-07,5,E,E1,5,32,2
2021-09-07,5,E,E1,7.5,9,2
2021-09-07,5,E,E1,10,3,2
2021-09-07,5,E,E10,0,87,2
2021-09-07,5,E,E10,2.5,41,2
2021-09-07,5,E,E10,5,29,2
2021-09-07,5,E,E10,7.5,9,2
2021-09-07,5,E,E10,10,14.000000000000002,1
2021-09-07,5,E,E2,0,84,1
2021-09-07,5,E,E2,2.5,25,2
2021-09-07,5,E,E2,5,19,2
2021-09-07,5,E,E2,7.5,15,2
2021-09-07,5,E,E2,10,5,2
2021-09-07,5,E,E3,0,81,2
2021-09-07,5,E,E3,2.5,39,2
2021-09-07,5,E,E3,5,19,2
2021-09-07,5,E,E3,7.5,14,2
2021-09-07,5,E,E3,10,3,2
2021-09-07,5,E,E4,0,84,2
2021-09-07,5,E,E4,2.5,35,2
2021-09-07,5,E,E4,5,28,2
2021-09-07,5,E,E4,7.5,9,2
2021-09-07,5,E,E4,10,5,2
2021-09-07,5,E,E5,0,87,2
2021-09-07,5,E,E5,2.5,42,2
2021-09-07,5,E,E5,5,34,2
2021-09-07,5,E,E5,7.5,12,2
2021-09-07,5,E,E5,10,5,2
2021-09-07,5,E,E6,0,91,2
2021-09-07,5,E,E6,2.5,49,2
2021-09-07,5,E,E6,5,31,2
2021-09-07,5,E,E6,7.5,7,2
2021-09-07,5,E,E6,10,2,1
2021-09-07,5,E,E7,0,76,2
2021-09-07,5,E,E7,2.5,38,2
2021-09-07,5,E,E7,5,21,2
2021-09-07,5,E,E7,7.5,13,2
2021-09-07,5,E,E7,10,8,2
2021-09-07,5,E,E8,0,85,2
2021-09-07,5,E,E8,2.5,43,2
2021-09-07,5,E,E8,5,23,2
2021-09-07,5,E,E8,7.5,17,2
2021-09-07,5,E,E8,10,6,2
2021-09-07,5,E,E9,0,82,2
2021-09-07,5,E,E9,2.5,33,2
2021-09-07,5,E,E9,5,34,2
2021-09-07,5,E,E9,7.5,12,2
2021-09-07,5,E,E9,10,12,1
2021-09-07,5,P,P1,0,89,2
2021-09-07,5,P,P1,2.5,79,2
2021-09-07,5,P,P1,5,71,2
2021-09-07,5,P,P1,7.5,50,2
2021-09-07,5,P,P1,10,44,2
2021-09-07,5,P,P10,0,94,2
2021-09-07,5,P,P10,2.5,76,2
2021-09-07,5,P,P10,5,72,2
2021-09-07,5,P,P10,7.5,60,2
2021-09-07,5,P,P10,10,42,1
2021-09-07,5,P,P2,0,85,2
2021-09-07,5,P,P2,2.5,83,2
2021-09-07,5,P,P2,5,73,2
2021-09-07,5,P,P2,7.5,60,2
2021-09-07,5,P,P2,10,44,2
2021-09-07,5,P,P3,0,88,2
2021-09-07,5,P,P3,2.5,85,2
2021-09-07,5,P,P3,5,73,2
2021-09-07,5,P,P3,7.5,62,2
2021-09-07,5,P,P3,10,39,2
2021-09-07,5,P,P4,0,87,2
2021-09-07,5,P,P4,2.5,83,2
2021-09-07,5,P,P4,5,77,2
2021-09-07,5,P,P4,7.5,48,2
2021-09-07,5,P,P4,10,29,2
2021-09-07,5,P,P5,0,86,2
2021-09-07,5,P,P5,2.5,86,2
2021-09-07,5,P,P5,5,73,2
2021-09-07,5,P,P5,7.5,60,2
2021-09-07,5,P,P5,10,29,2
2021-09-07,5,P,P6,0,88,2
2021-09-07,5,P,P6,2.5,79,2
